[2025/09/24 15:56:02] ppocr WARNING: Skipping import of the encryption module.
---load paddle model---
[2025/09/24 15:56:16] ppocr INFO: load pretrain successful from ./models/rec_ppformulanet_s_train/best_accuracy

---summarizing paddle model---
------------------------------------------------------------------------------------------------------------------------------------------------------------------
          Layer (type)                Input Shape                                            Output Shape                                            Param #    
         BatchNorm2D-73            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
          ConvBNAct-73             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-74              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           9,600     
         BatchNorm2D-74            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
             ReLU-49               [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
          ConvBNAct-74             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
        LightConvBNAct-22          [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-75              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                          147,456    
         BatchNorm2D-75            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
          ConvBNAct-75             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-76              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           9,600     
         BatchNorm2D-76            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
             ReLU-50               [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
          ConvBNAct-76             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
        LightConvBNAct-23          [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-77              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                          147,456    
         BatchNorm2D-77            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
          ConvBNAct-77             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-78              [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           9,600     
         BatchNorm2D-78            [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                           1,536     
             ReLU-51               [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
          ConvBNAct-78             [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
        LightConvBNAct-24          [[1, 384, 12, 12]]                                      [1, 384, 12, 12]                                             0       
            Conv2D-79             [[1, 3328, 12, 12]]                                      [1, 1024, 12, 12]                                        3,407,872   
         BatchNorm2D-79           [[1, 1024, 12, 12]]                                      [1, 1024, 12, 12]                                          4,096     
             ReLU-52              [[1, 1024, 12, 12]]                                      [1, 1024, 12, 12]                                            0       
          ConvBNAct-79            [[1, 3328, 12, 12]]                                      [1, 1024, 12, 12]                                            0       
            Conv2D-80             [[1, 1024, 12, 12]]                                      [1, 2048, 12, 12]                                        2,097,152   
         BatchNorm2D-80           [[1, 2048, 12, 12]]                                      [1, 2048, 12, 12]                                          8,192     
             ReLU-53              [[1, 2048, 12, 12]]                                      [1, 2048, 12, 12]                                            0       
          ConvBNAct-80            [[1, 1024, 12, 12]]                                      [1, 2048, 12, 12]                                            0       
          HGV2_Block-6            [[1, 1024, 12, 12]]                                      [1, 2048, 12, 12]                                            0       
          HGV2_Stage-4            [[1, 1024, 24, 24]]                                      [1, 2048, 12, 12]                                            0       
           PPHGNetV2-1             [[1, 3, 384, 384]]                                      [1, 2048, 12, 12]                                            0       
     PPHGNetV2_B4_Formula-1        [[1, 3, 384, 384]]                                             []                                                    0       
           Linear-213               [[1, 144, 2048]]                                         [1, 144, 384]                                           786,816    
           Embedding-4                 [[1, 100]]                                            [1, 100, 384]                                         19,200,000   
MBartLearnedPositionalEmbedding-4   [[1, 100], None]                                         [1, 100, 384]                                           395,136    
          myLayerNorm-4             [[1, 100, 384]]                                          [1, 100, 384]                                             768      
          LayerNorm-62              [[1, 100, 384]]                                          [1, 100, 384]                                             768      
           Linear-195               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
           Linear-193               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
           Linear-194               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
           Linear-196               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
        MBartAttention-37                  []                          [[1, 100, 384], [], [[1, 16, 100, 24], [1, 16, 100, 24]]]                        0       
          LayerNorm-63              [[1, 100, 384]]                                          [1, 100, 384]                                             768      
           Linear-199               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
           Linear-197               [[1, 144, 384]]                                          [1, 144, 384]                                           147,840    
           Linear-198               [[1, 144, 384]]                                          [1, 144, 384]                                           147,840    
           Linear-200               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
        MBartAttention-38                  []                          [[1, 100, 384], [], [[1, 16, 144, 24], [1, 16, 144, 24]]]                        0       
          LayerNorm-64              [[1, 100, 384]]                                          [1, 100, 384]                                             768      
           Linear-201               [[1, 100, 384]]                                         [1, 100, 1536]                                           591,360    
           Linear-202               [[1, 100, 1536]]                                         [1, 100, 384]                                           590,208    
      MBartDecoderLayer-19          [[1, 100, 384]]    [[1, 100, 384], [[1, 16, 100, 24], [1, 16, 100, 24], [1, 16, 144, 24], [1, 16, 144, 24]]]        0       
          LayerNorm-65              [[1, 100, 384]]                                          [1, 100, 384]                                             768      
           Linear-205               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
           Linear-203               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
           Linear-204               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
           Linear-206               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
        MBartAttention-39                  []                          [[1, 100, 384], [], [[1, 16, 100, 24], [1, 16, 100, 24]]]                        0       
          LayerNorm-66              [[1, 100, 384]]                                          [1, 100, 384]                                             768      
           Linear-209               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
           Linear-207               [[1, 144, 384]]                                          [1, 144, 384]                                           147,840    
           Linear-208               [[1, 144, 384]]                                          [1, 144, 384]                                           147,840    
           Linear-210               [[1, 100, 384]]                                          [1, 100, 384]                                           147,840    
        MBartAttention-40                  []                          [[1, 100, 384], [], [[1, 16, 144, 24], [1, 16, 144, 24]]]                        0       
          LayerNorm-67              [[1, 100, 384]]                                          [1, 100, 384]                                             768      
           Linear-211               [[1, 100, 384]]                                         [1, 100, 1536]                                           591,360    
           Linear-212               [[1, 100, 1536]]                                         [1, 100, 384]                                           590,208    
      MBartDecoderLayer-20          [[1, 100, 384]]    [[1, 100, 384], [[1, 16, 100, 24], [1, 16, 100, 24], [1, 16, 144, 24], [1, 16, 144, 24]]]        0       
          LayerNorm-68              [[1, 100, 384]]                                          [1, 100, 384]                                             768      
      CustomMBartDecoder-2                 []                                                     []                                                    0       
           Linear-192               [[1, 100, 384]]                                         [1, 100, 50000]                                        19,200,000   
    CustomMBartForCausalLM-2               []                                                     []                                                    0       
==================================================================================================================================================================
Total params: 57,915,744
Trainable params: 57,870,048
Non-trainable params: 45,696
------------------------------------------------------------------------------------------------------------------------------------------------------------------
Input size (MB): 1.69
Forward/backward pass size (MB): 725.36
Params size (MB): 220.93
Estimated Total Size (MB): 947.98
------------------------------------------------------------------------------------------------------------------------------------------------------------------

pp_total_params=57915744, pp_trainable_params=57870048
Paddle counts BN running stats as its non_trainable params while torch doesn't count them as params(but buffers)

---load torch model---

---summarizing torch model---
===================================================================================================================
Layer (type:depth-idx)                                            Output Shape              Param #
===================================================================================================================
FormulaNet                                                        [16, 144, 2048]           --
├─HGNetv2: 1-1                                                    [16, 144, 2048]           --
│    └─StemBlock: 2-1                                             [16, 48, 96, 96]          --
│    │    └─ConvBNAct: 3-1                                        [16, 32, 192, 192]        928
│    │    └─ConvBNAct: 3-2                                        [16, 16, 192, 192]        2,080
│    │    └─ConvBNAct: 3-3                                        [16, 32, 192, 192]        2,112
│    │    └─MaxPool2d: 3-4                                        [16, 32, 192, 192]        --
│    │    └─ConvBNAct: 3-5                                        [16, 32, 96, 96]          18,496
│    │    └─ConvBNAct: 3-6                                        [16, 48, 96, 96]          1,632
│    └─ModuleList: 2-2                                            --                        --
│    │    └─HG_Stage: 3-7                                         [16, 128, 96, 96]         155,072
│    │    └─HG_Stage: 3-8                                         [16, 512, 48, 48]         840,704
│    │    └─HG_Stage: 3-9                                         [16, 1024, 24, 24]        5,812,608
│    │    └─HG_Stage: 3-10                                        [16, 2048, 12, 12]        6,719,744
├─Linear: 1-2                                                     [16, 144, 384]            786,816
├─MBartForCausalLM: 1-3                                           [16, 16, 100, 24]         --
│    └─MBartDecoderWrapper: 2-3                                   --                        --
│    │    └─MBartDecoder: 3-11                                    [16, 16, 100, 24]         24,329,856
│    └─Linear: 2-4                                                [16, 100, 50000]          19,200,000
===================================================================================================================
Total params: 57,870,048
Trainable params: 57,870,048
Non-trainable params: 0
Total mult-adds (Units.GIGABYTES): 128.98
===================================================================================================================
Input size (MB): 28.32
Forward/backward pass size (MB): 5872.13
Params size (MB): 231.48
Estimated Total Size (MB): 6131.94
===================================================================================================================
pt_total_params=57870048, pt_trainable_params=57870048

---converting encoder---
max absolute difference in params: 0.0

---validating encoder---
output shape=(16, 144, 2048)
max absolute difference in output tensor: 4.57763671875e-05

---converting decoder---
max absolute difference in params: 0.0

---validating decoder---
output shape=(16, 100, 50000)
max absolute difference in output tensor: 1.621246337890625e-05
difference in label prediction: 0

---convert projection layer---
max absolute difference in params: 0.0

---validating whole model---
output shape=(16, 100, 50000)
max absolute difference in output tensor: 3.7670135498046875e-05
difference in label prediction: 0
formulanet saved to /home/mao/workspace/texo/src/texo/formula_net/formulanet.pt
